id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_contract_juridique,access.legal.contract.juridique,model_legal_contract,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_legal_amendment_juridique,access.legal.contract.amendment.juridique,model_legal_contract_amendment,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_legal_amendment_stage_juridique,access.legal.contract.amendment.stage.juridique,model_legal_contract_amendment_stage,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_legal_litigation_juridique,access.legal.litigation.juridique,model_legal_litigation,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_legal_contract_type_juridique,access.legal.contract.type.juridique,model_legal_contract_type,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_legal_article_template_juridique,access.legal.article.template.juridique,model_legal_article_template,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_legal_contract_generate_wizard_juridique,access.legal.contract.generate.wizard.juridique,model_legal_contract_generate_wizard,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_sign_wizard_juridique,access.sign.pincode.wizard.juridique,model_sign_pincode_wizard,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_legal_contract_stage_juridique,access.legal.contract.stage.juridique,model_legal_contract_stage,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_legal_litigation_stage_juridique,access.legal.litigation.stage.juridique,model_legal_litigation_stage,gainde_legal_contract.group_ged_juridique,1,1,1,1
access_abstract_signable_document_juridique,access.abstract.signable.document.juridique,model_abstract_signable_document,gainde_legal_contract.group_ged_juridique,1,1,1,1

access_legal_contract_resp_juridique,access.legal.contract.resp_juridique,model_legal_contract,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_legal_amendment_resp_juridique,access.legal.contract.amendment.resp_juridique,model_legal_contract_amendment,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_legal_amendment_stage_resp_juridique,access.legal.contract.amendment.stage.resp_juridique,model_legal_contract_amendment_stage,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_legal_litigation_resp_juridique,access.legal.litigation.resp_juridique,model_legal_litigation,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_legal_contract_type_resp_juridique,access.legal.contract.type.resp_juridique,model_legal_contract_type,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_legal_article_template_resp_juridique,access.legal.article.template.resp_juridique,model_legal_article_template,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_legal_contract_generate_wizard_resp_juridique,access.legal.contract.generate.wizard.resp_juridique,model_legal_contract_generate_wizard,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_sign_wizard_resp_juridique,access.sign.pincode.wizard.resp_juridique,model_sign_pincode_wizard,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_legal_contract_stage_resp_juridique,access.legal.contract.stage.resp_juridique,model_legal_contract_stage,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_legal_litigation_stage_resp_juridique,access.legal.litigation.stage.resp_juridique,model_legal_litigation_stage,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1
access_abstract_signable_document_resp_juridique,access.abstract.signable.document.resp_juridique,model_abstract_signable_document,gainde_legal_contract.group_ged_resp_juridique,1,1,1,1

access_legal_contract_ast_juridique,access.legal.contract.ast_juridique,model_legal_contract,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0
access_legal_amendment_ast_juridique,access.legal.contract.amendment.ast_juridique,model_legal_contract_amendment,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0
access_legal_amendment_stage_ast_juridique,access.legal.contract.amendment.stage.ast_juridique,model_legal_contract_amendment_stage,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0
access_legal_litigation_ast_juridique,access.legal.litigation.ast_juridique,model_legal_litigation,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0
access_legal_contract_type_ast_juridique,access.legal.contract.type.ast_juridique,model_legal_contract_type,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0
access_legal_article_template_ast_juridique,access.legal.article.template.ast_juridique,model_legal_article_template,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0
access_legal_contract_generate_wizard_ast_juridique,access.legal.contract.generate.wizard.ast_juridique,model_legal_contract_generate_wizard,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0
access_sign_wizard_ast_juridique,access.sign.pincode.wizard.ast_juridique,model_sign_pincode_wizard,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0
access_legal_contract_stage_ast_juridique,access.legal.contract.stage.ast_juridique,model_legal_contract_stage,gainde_legal_contract.group_ged_ast_juridique,1,1,0,0
access_legal_litigation_stage_ast_juridique,access.legal.litigation.stage.ast_juridique,model_legal_litigation_stage,gainde_legal_contract.group_ged_ast_juridique,1,1,0,0
access_abstract_signable_document_ast_juridique,access.abstract.signable.document.ast_juridique,model_abstract_signable_document,gainde_legal_contract.group_ged_ast_juridique,1,1,1,0

access_legal_contract_read_juridique,access.legal.contract.read_juridique,model_legal_contract,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_legal_amendment_read_juridique,access.legal.contract.amendment.read_juridique,model_legal_contract_amendment,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_legal_amendment_stage_read_juridique,access.legal.contract.amendment.stage.read_juridique,model_legal_contract_amendment_stage,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_legal_litigation_read_juridique,access.legal.litigation.read_juridique,model_legal_litigation,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_legal_contract_type_read_juridique,access.legal.contract.type.read_juridique,model_legal_contract_type,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_legal_article_template_read_juridique,access.legal.article.template.read_juridique,model_legal_article_template,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_legal_contract_generate_wizard_read_juridique,access.legal.contract.generate.wizard.read_juridique,model_legal_contract_generate_wizard,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_sign_wizard_read_juridique,access.sign.pincode.wizard.read_juridique,model_sign_pincode_wizard,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_legal_contract_stage_read_juridique,access.legal.contract.stage.read_juridique,model_legal_contract_stage,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_legal_litigation_stage_read_juridique,access.legal.litigation.stage.read_juridique,model_legal_litigation_stage,gainde_legal_contract.group_ged_read_juridique,1,0,0,0
access_abstract_signable_document_read_juridique,access.abstract.signable.document.read_juridique,model_abstract_signable_document,gainde_legal_contract.group_ged_read_juridique,1,0,0,0


access_legal_contract_dept_juridique,access.legal.contract.dept_juridique,model_legal_contract,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_legal_amendment_dept_juridique,access.legal.contract.amendment.dept_juridique,model_legal_contract_amendment,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_legal_amendment_stage_dept_juridique,access.legal.contract.amendment.stage.dept_juridique,model_legal_contract_amendment_stage,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_legal_litigation_dept_juridique,access.legal.litigation.dept_juridique,model_legal_litigation,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_legal_contract_type_dept_juridique,access.legal.contract.type.dept_juridique,model_legal_contract_type,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_legal_article_template_dept_juridique,access.legal.article.template.dept_juridique,model_legal_article_template,gainde_legal_contract.group_ged_juridique,1,0,0,0
access_legal_contract_generate_wizard_dept_juridique,access.legal.contract.generate.wizard.dept_juridique,model_legal_contract_generate_wizard,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_sign_wizard_dept_juridique,access.sign.pincode.wizard.dept_juridique,model_sign_pincode_wizard,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_legal_contract_stage_dept_juridique,access.legal.contract.stage.dept_juridique,model_legal_contract_stage,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_legal_litigation_stage_dept_juridique,access.legal.litigation.stage.dept_juridique,model_legal_litigation_stage,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0
access_abstract_signable_document_dept_juridique,access.abstract.signable.document.dept_juridique,model_abstract_signable_document,gainde_legal_contract.group_ged_dept_juridique,1,0,0,0

access_legal_contract_sign_juridique,access.legal.contract.sign_juridique,model_legal_contract,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_legal_amendment_sign_juridique,access.legal.contract.amendment.sign_juridique,model_legal_contract_amendment,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_legal_amendment_stage_sign_juridique,access.legal.contract.amendment.stage.sign_juridique,model_legal_contract_amendment_stage,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_legal_litigation_sign_juridique,access.legal.litigation.sign_juridique,model_legal_litigation,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_legal_contract_type_sign_juridique,access.legal.contract.type.sign_juridique,model_legal_contract_type,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_legal_article_template_sign_juridique,access.legal.article.template.sign_juridique,model_legal_article_template,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_legal_contract_generate_wizard_sign_juridique,access.legal.contract.generate.wizard.sign_juridique,model_legal_contract_generate_wizard,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_sign_wizard_sign_juridique,access.sign.pincode.wizard.sign_juridique,model_sign_pincode_wizard,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_legal_contract_stage_sign_juridique,access.legal.contract.stage.sign_juridique,model_legal_contract_stage,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_legal_litigation_stage_sign_juridique,access.legal.litigation.stage.sign_juridique,model_legal_litigation_stage,gainde_legal_contract.group_ged_sign_juridique,1,0,0,0
access_abstract_signable_document_sign_juridique,access.abstract.signable.document.sign_juridique,model_abstract_signable_document,gainde_legal_contract.group_ged_sign_juridique,1,1,1,0

access_legal_contract_manager,access.legal.contract.manager,model_legal_contract,gainde_legal_contract.group_ged_manager,1,1,1,1
access_legal_amendment_manager,access.legal.contract.amendment.manager,model_legal_contract_amendment,gainde_legal_contract.group_ged_manager,1,1,1,1
access_legal_amendment_stage_manager,access.legal.contract.amendment.stage.manager,model_legal_contract_amendment_stage,gainde_legal_contract.group_ged_manager,1,1,1,1
access_legal_litigation_manager,access.legal.litigation.manager,model_legal_litigation,gainde_legal_contract.group_ged_manager,1,1,1,1
access_legal_contract_type_manager,access.legal.contract.type.manager,model_legal_contract_type,gainde_legal_contract.group_ged_manager,1,1,1,1
access_legal_article_template_manage,access.legal.article.template.manager,model_legal_article_template,gainde_legal_contract.group_ged_manager,1,1,1,1
access_legal_contract_stage_manager,access.legal.contract.stage.manager,model_legal_contract_stage,gainde_legal_contract.group_ged_manager,1,1,1,1
access_legal_litigation_stage_manager,access.legal.litigation.stage.manager,model_legal_litigation_stage,gainde_legal_contract.group_ged_manager,1,1,1,1
access_legal_contract_generate_wizard_manager,access.legal.contract.generate.wizard.manager,model_legal_contract_generate_wizard,gainde_legal_contract.group_ged_manager,1,1,1,1
access_sign_wizard_manager,access.sign.pincode.wizard.manager,model_sign_pincode_wizard,gainde_legal_contract.group_ged_manager,1,1,1,1
access_abstract_signable_document_manager,access.abstract.signable.document.manager,model_abstract_signable_document,gainde_legal_contract.group_ged_manager,1,1,1,1

access_abstract_signable_document_stand,access.abstract.signable.document.stand,model_abstract_signable_document,gainde_legal_contract.group_ged_sign_stand,1,1,1,1

access_documents_all_users,documents.document.all,documents.model_documents_document,base.group_user,1,1,1,1
