id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_localisation_user,asset.localisation.user,model_asset_localisation,asset_management.assets_user_group,1,1,1,0
access_asset_localisation_admin,asset.localisation.admin,model_asset_localisation,asset_management.assets_admin_group,1,1,1,1
access_asset_localisation_manager,asset.localisation.manager,model_asset_localisation,base.group_system,1,1,1,1
access_asset_sortie_wizard_user,asset.sortie.wizard.user,model_asset_sortie_wizard,asset_management.assets_user_group,1,1,1,1
access_asset_sortie_wizard_admin,asset.sortie.wizard.admin,model_asset_sortie_wizard,asset_management.assets_admin_group,1,1,1,1
access_asset_sortie_wizard_manager,asset.sortie.wizard.manager,model_asset_sortie_wizard,base.group_system,1,1,1,1
access_maintenance_request_wizard_user,maintenance.request.wizard.user,model_maintenance_request_wizard,asset_management.assets_user_group,1,1,1,1
access_maintenance_request_wizard_admin,maintenance.request.wizard.admin,model_maintenance_request_wizard,asset_management.assets_admin_group,1,1,1,1
access_maintenance_request_wizard_manager,maintenance.request.wizard.manager,model_maintenance_request_wizard,base.group_system,1,1,1,1
access_asset_dashboard_user,asset.dashboard.user,model_asset_dashboard,asset_management.assets_user_group,1,0,0,0
access_asset_dashboard_admin,asset.dashboard.admin,model_asset_dashboard,asset_management.assets_admin_group,1,0,0,0
access_asset_dashboard_manager,asset.dashboard.manager,model_asset_dashboard,base.group_system,1,0,0,0
access_asset_inventory_user,asset.inventory.user,model_asset_inventory,asset_management.assets_user_group,1,1,1,0
access_asset_inventory_admin,asset.inventory.admin,model_asset_inventory,asset_management.assets_admin_group,1,1,1,1
access_asset_inventory_manager,asset.inventory.manager,model_asset_inventory,base.group_system,1,1,1,1
access_asset_inventory_line_user,asset.inventory.line.user,model_asset_inventory_line,asset_management.assets_user_group,1,1,1,0
access_asset_inventory_line_admin,asset.inventory.line.admin,model_asset_inventory_line,asset_management.assets_admin_group,1,1,1,1
access_asset_inventory_line_manager,asset.inventory.line.manager,model_asset_inventory_line,base.group_system,1,1,1,1


