id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_line_cerco_convention,access_line_cerco_convention,model_line_cerco_convention,,1,1,1,1
access_cerco_convention,access_cerco_convention,model_cerco_convention,,1,1,1,1



access_cerco_ipres,access_cerco_ipres,model_cerco_payslip_lines_cotisation_ipres,,1,1,1,1
access_cerco_registre,access_cerco_iregistre,model_cerco_payslip_lines_contribution_register,,1,1,1,1
access_cerco_security,access_cerco_security,model_cerco_payslip_lines_securite_sociale,,1,1,1,1
access_cerco_virement_order,access_cerco_virement_order,model_wizard_ordre_virement_hr,,1,1,1,1
access_cerco_xls_ipes,access_cerco_xls_ipes,model_ipres_export_wizard,,1,1,1,1
access_cerco_lot_virement,access_cerco_lot_virement,model_hr_pay_batch,,1,1,1,1
access_cerco_order_viremt,access_cerco_order_viremt,model_hr_pay_order,,1,1,1,1
access_cerco_ordervir_line,access_cerco_ordervir_line,model_hr_pay_order_line,,1,1,1,1
access_cerco_xls_ipes,access_cerco_xls_ipes,model_hr_pay_batch_bank,,1,1,1,1
access_gainde_cfce,access_gainde_cfce,model_company_cfce,,1,1,1,1
access_gainde_att_prime,access_gainde_att_prime,model_prime_attribution,,1,1,1,1

access_gainde_prime_attribution_line,access_gainde_prime_attribution_line,model_prime_attribution_line,,1,1,1,1


