id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_child,access_hr_employee_child,model_hr_employee_child,hr.group_hr_user,1,1,1,1





access_hr_bank_employee,access_hr_bank_employee,model_hr_bank_employee,hr.group_hr_user,1,1,1,1
access_hr_bank_employee_manager,access_hr_bank_employee_manager,model_hr_bank_employee,hr.group_hr_user,1,1,1,1

access_hr_husbandm,access_hr_husbandm,model_hr_employee_husband,hr.group_hr_user,1,1,1,1


access_cerco_libelle,access_cerco_libelle,model_hr_virement_libelle,hr.group_hr_user,1,1,1,1

access_categ_prime,access_categ_prime,model_hr_categ_prime,hr.group_hr_user,1,1,1,1

