id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treasury_payment,treasury.payment,treasury_management.model_treasury_payment,treasury_management.group_treasury_df,1,1,1,0
access_treasury_payment_manager,treasury.payment.manager,treasury_management.model_treasury_payment,treasury_management.group_treasury_manager,1,1,1,0
access_treasury_payment_cashier,treasury.payment.cashier,treasury_management.model_treasury_payment,treasury_management.group_treasury_cashier,1,1,0,0
access_treasury_forecast,treasury.forecast,treasury_management.model_treasury_forecast,treasury_management.group_treasury_df,1,1,1,1
access_treasury_forecast_manager,treasury.forecast.manager,treasury_management.model_treasury_forecast,treasury_management.group_treasury_manager,1,1,1,1
access_treasury_category,treasury.category,treasury_management.model_treasury_category,treasury_management.group_treasury_df,1,1,1,0
access_treasury_category_manager,treasury.category.manager,treasury_management.model_treasury_category,treasury_management.group_treasury_manager,1,1,1,0
access_treasury_forecast_generate_wizard,treasury.forecast.generate.wizard,treasury_management.model_treasury_forecast_generate_wizard,treasury_management.group_treasury_df,1,1,1,1
access_treasury_forecast_generate_wizard_manager,treasury.forecast.generate.wizard.manager,treasury_management.model_treasury_forecast_generate_wizard,treasury_management.group_treasury_manager,1,1,1,1
access_treasury_receipt,treasury.receipt,treasury_management.model_treasury_receipt,treasury_management.group_treasury_df,1,1,1,0
access_treasury_receipt_manager,treasury.receipt.manager,treasury_management.model_treasury_receipt,treasury_management.group_treasury_manager,1,1,1,0
access_treasury_invoice_template,treasury.invoice.template,treasury_management.model_treasury_invoice_template,treasury_management.group_treasury_df,1,1,1,0
access_treasury_invoice_template_manager,treasury.invoice.template.manager,treasury_management.model_treasury_invoice_template,treasury_management.group_treasury_manager,1,1,1,0
access_treasury_invoice_template_line,treasury.invoice.template.line,treasury_management.model_treasury_invoice_template_line,treasury_management.group_treasury_df,1,1,1,0
access_treasury_invoice_template_line_manager,treasury.invoice.template.line.manager,treasury_management.model_treasury_invoice_template_line,treasury_management.group_treasury_manager,1,1,1,0
access_treasury_kpi,treasury.kpi,treasury_management.model_treasury_kpi,treasury_management.group_treasury_df,1,1,1,1
access_treasury_kpi_manager,treasury.kpi.manager,treasury_management.model_treasury_kpi,treasury_management.group_treasury_manager,1,1,1,0
access_treasury_payment_schedule_wizard,treasury.payment.schedule.wizard,treasury_management.model_treasury_payment_schedule_wizard,treasury_management.group_treasury_df,1,1,1,1
access_treasury_payment_schedule_wizard_manager,treasury.payment.schedule.wizard.manager,treasury_management.model_treasury_payment_schedule_wizard,treasury_management.group_treasury_manager,1,1,1,1
access_treasury_salary_payment_wizard,treasury.salary.payment.wizard,treasury_management.model_treasury_salary_payment_wizard,treasury_management.group_treasury_df,1,1,1,1
access_treasury_salary_payment_wizard_manager,treasury.salary.payment.wizard.manager,treasury_management.model_treasury_salary_payment_wizard,treasury_management.group_treasury_manager,1,1,1,1
access_treasury_payroll_batch,treasury.payroll.batch,treasury_management.model_treasury_payroll_batch,treasury_management.group_treasury_df,1,1,1,0
access_treasury_payroll_batch_manager,treasury.payroll.batch.manager,treasury_management.model_treasury_payroll_batch,treasury_management.group_treasury_manager,1,1,1,0
access_treasury_payroll_disbursement_wizard,treasury.payroll.disbursement.wizard,treasury_management.model_treasury_payroll_disbursement_wizard,treasury_management.group_treasury_df,1,1,1,1
access_treasury_payroll_disbursement_wizard_manager,treasury.payroll.disbursement.wizard.manager,treasury_management.model_treasury_payroll_disbursement_wizard,treasury_management.group_treasury_manager,1,1,1,1
access_treasury_payment_plan_wizard,treasury.payment.plan.wizard,treasury_management.model_treasury_payment_plan_wizard,treasury_management.group_treasury_df,1,1,1,1
access_treasury_payment_plan_wizard_manager,treasury.payment.plan.wizard.manager,treasury_management.model_treasury_payment_plan_wizard,treasury_management.group_treasury_manager,1,1,1,1
