id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_gainde_plan_manager,audit_gainde.plan.manager,model_audit_gainde_plan,audit_gainde.group_manager,1,1,1,1
access_audit_gainde_plan_senior,audit_gainde.plan.senior,model_audit_gainde_plan,audit_gainde.group_senior,1,0,0,0
access_audit_gainde_plan_junior,audit_gainde.plan.junior,model_audit_gainde_plan,audit_gainde.group_junior,1,0,0,0

access_audit_gainde_mission_manager,audit_gainde.mission.manager,model_audit_gainde_mission,audit_gainde.group_manager,1,1,1,1
access_audit_gainde_mission_senior,audit_gainde.mission.senior,model_audit_gainde_mission,audit_gainde.group_senior,1,1,1,0
access_audit_gainde_mission_junior,audit_gainde.mission.junior,model_audit_gainde_mission,audit_gainde.group_junior,1,0,0,0

access_audit_gainde_risk_manager,audit_gainde.risk.manager,model_audit_gainde_risk,audit_gainde.group_manager,1,1,1,1
access_audit_gainde_risk_senior,audit_gainde.risk.senior,model_audit_gainde_risk,audit_gainde.group_senior,1,1,1,1
access_audit_gainde_risk_junior,audit_gainde.risk.junior,model_audit_gainde_risk,audit_gainde.group_junior,1,1,1,1

access_audit_gainde_finding_manager,audit_gainde.finding.manager,model_audit_gainde_finding,audit_gainde.group_manager,1,1,0,0
access_audit_gainde_finding_senior,audit_gainde.finding.senior,model_audit_gainde_finding,audit_gainde.group_senior,1,1,1,1
access_audit_gainde_finding_junior,audit_gainde.finding.junior,model_audit_gainde_finding,audit_gainde.group_junior,1,1,1,1

access_audit_gainde_recommendation_manager,audit_gainde.recommendation.manager,model_audit_gainde_recommendation,audit_gainde.group_manager,1,1,0,0
access_audit_gainde_recommendation_senior,audit_gainde.recommendation.senior,model_audit_gainde_recommendation,audit_gainde.group_senior,1,1,1,1
access_audit_gainde_recommendation_junior,audit_gainde.recommendation.junior,model_audit_gainde_recommendation,audit_gainde.group_junior,1,1,1,1

access_audit_gainde_corrective_action_manager,audit_gainde.corrective.action.manager,model_audit_gainde_corrective_action,audit_gainde.group_manager,1,1,0,0
access_audit_gainde_corrective_action_senior,audit_gainde.corrective.action.senior,model_audit_gainde_corrective_action,audit_gainde.group_senior,1,1,1,1
access_audit_gainde_corrective_action_junior,audit_gainde.corrective.action.junior,model_audit_gainde_corrective_action,audit_gainde.group_junior,1,1,1,1

access_audit_gainde_control_manager,audit_gainde.control.manager,model_audit_gainde_control,audit_gainde.group_manager,1,1,0,0
access_audit_gainde_control_senior,audit_gainde.control.senior,model_audit_gainde_control,audit_gainde.group_senior,1,1,1,1
access_audit_gainde_control_junior,audit_gainde.control.junior,model_audit_gainde_control,audit_gainde.group_junior,1,1,1,1

access_audit_gainde_domain_manager,audit_gainde.domain.manager,model_audit_gainde_domain,audit_gainde.group_manager,1,1,1,1
access_audit_gainde_domain_senior,audit_gainde.domain.senior,model_audit_gainde_domain,audit_gainde.group_senior,1,1,1,1
access_audit_gainde_domain_junior,audit_gainde.domain.junior,model_audit_gainde_domain,audit_gainde.group_junior,1,0,0,0

