id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_secure_api_system,access_secure_api_system,model_secure_api,base.group_system,1,1,1,1
access_secure_api_rfield_system,access_secure_api_rfield_system,model_secure_api_rfield,base.group_system,1,1,1,1
access_secure_api_method_system,access_secure_api_method_system,model_secure_api_method,base.group_system,1,1,1,1
access_secure_api_test_system,access_secure_api_test_system,model_secure_api_test,base.group_system,1,1,1,1
access_secure_api_endpoint_system,access_secure_api_endpoint_system,model_secure_api_endpoint,base.group_system,1,1,1,1
access_secure_api_category_system,access_secure_api_category_system,model_secure_api_category,base.group_system,1,1,1,1
access_secure_api_tag_system,access_secure_api_tag_system,model_secure_api_tag,base.group_system,1,1,1,1
access_secure_api_stats_system,access_secure_api_stats_system,model_secure_api_stats,base.group_system,1,1,1,1
access_secure_api_stats_line_system,access_secure_api_stats_line_system,model_secure_api_stats_line,base.group_system,1,1,1,1
access_export_postman_collection_wizard_user,access_export_postman_collection_wizard_user,model_export_postman_collection_wizard,base.group_user,1,1,1,1
access_export_swagger_wizard_user,access_export_swagger_wizard_user,model_export_swagger_wizard,base.group_user,1,1,1,1
access_secure_api_app_system,access_secure_api_app_system,model_secure_api_app,base.group_system,1,1,1,1
access_secure_api_app_token_system,access_secure_api_app_token_system,model_secure_api_app_token,base.group_system,1,1,1,1
access_secure_api_default_system,access_secure_api_default_system,model_secure_api_default,base.group_system,1,1,1,1
access_secure_api_alias_system,access_secure_api_alias_system,model_secure_api_alias,base.group_system,1,1,1,1
