id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_user,project.project.user,project.model_project_project,gainde_project_management.group_project_user,1,0,0,0
access_project_project_manager,project.project.manager,project.model_project_project,gainde_project_management.group_project_manager,1,1,1,1
access_project_project_billing,project.project.billing,project.model_project_project,gainde_project_management.group_project_billing,1,0,0,0
access_project_project_admin,project.project.admin,project.model_project_project,gainde_project_management.group_project_admin,1,1,1,1

access_project_task_user,project.task.user,project.model_project_task,gainde_project_management.group_project_user,1,1,1,0
access_project_task_manager,project.task.manager,project.model_project_task,gainde_project_management.group_project_manager,1,1,1,1
access_project_task_billing,project.task.billing,project.model_project_task,gainde_project_management.group_project_billing,1,0,0,0
access_project_task_admin,project.task.admin,project.model_project_task,gainde_project_management.group_project_admin,1,1,1,1

access_analytic_line_user,analytic.line.user,account.model_account_analytic_line,gainde_project_management.group_project_user,1,1,1,0
access_analytic_line_manager,analytic.line.manager,account.model_account_analytic_line,gainde_project_management.group_project_manager,1,1,1,1
access_analytic_line_billing,analytic.line.billing,account.model_account_analytic_line,gainde_project_management.group_project_billing,1,1,0,0
access_analytic_line_admin,analytic.line.admin,account.model_account_analytic_line,gainde_project_management.group_project_admin,1,1,1,1

access_purchase_line_project_user,purchase.line.project.user,purchase.model_purchase_order_line,gainde_project_management.group_project_user,1,0,0,0
access_purchase_line_project_manager,purchase.line.project.manager,purchase.model_purchase_order_line,gainde_project_management.group_project_manager,1,1,0,0
access_purchase_line_project_billing,purchase.line.project.billing,purchase.model_purchase_order_line,gainde_project_management.group_project_billing,1,1,0,0
access_purchase_line_project_admin,purchase.line.project.admin,purchase.model_purchase_order_line,gainde_project_management.group_project_admin,1,1,1,1

access_project_invoice_wizard_project_user,project.invoice.wizard.project.user,model_project_invoice_wizard,gainde_project_management.group_project_user,1,0,0,0
access_project_invoice_wizard_project_manager,project.invoice.wizard.project.manager,model_project_invoice_wizard,gainde_project_management.group_project_manager,1,1,0,0
access_project_invoice_wizard_project_billing,project.invoice.wizard.project.billing,model_project_invoice_wizard,gainde_project_management.group_project_billing,1,1,0,0
access_project_invoice_wizard_project_admin,project.invoice.wizard.project.admin,model_project_invoice_wizard,gainde_project_management.group_project_admin,1,1,1,1

access_purchase_invoice_wizard_project_user,purchase.invoice.wizard.project.user,model_assign_project_wizard,gainde_project_management.group_project_user,1,0,0,0
access_purchase_invoice_wizard_project_manager,purchase.invoice.wizard.project.manager,model_assign_project_wizard,gainde_project_management.group_project_manager,1,1,0,0
access_purchase_invoice_wizard_project_billing,purchase.invoice.wizard.project.billing,model_assign_project_wizard,gainde_project_management.group_project_billing,1,1,0,0
access_purchase_invoice_wizard_project_admin,purchase.invoice.wizard.project.admin,model_assign_project_wizard,gainde_project_management.group_project_admin,1,1,1,1

access_hr_employee_rate_profile_user,hr.employee.rate.profile.user,model_hr_employee_rate_profile,gainde_project_management.group_project_user,1,1,1,0
access_hr_employee_rate_profile_manager,hr.employee.rate.profile.manager,model_hr_employee_rate_profile,gainde_project_management.group_project_manager,1,1,1,1
access_hr_employee_rate_profile_billing,hr.employee.rate.profile.billing,model_hr_employee_rate_profile,gainde_project_management.group_project_billing,1,0,0,0
access_hr_employee_rate_profile_admin,hr.employee.rate.profile.admin,model_hr_employee_rate_profile,gainde_project_management.group_project_admin,1,1,1,1
